date,n_submitted,steth_submitted,n_finalized,steth_finalized,queue_length,queue_steth
2026-02-25,164,73199.09806204669,95.0,9701.484883555157,758.0,194918.0128981736
2026-02-26,105,20455.996841506683,109.0,11151.927142123315,754.0,204222.08259755696
2026-02-27,90,10310.195279239158,23.0,3576.2051928230644,821.0,210956.07268397306
2026-02-28,89,4561.807570346576,4.0,3827.38,906.0,211690.50025431963
2026-03-01,66,7689.645315376226,45.0,13827.62559366328,927.0,205552.51997603258
2026-03-02,100,6404.492350509485,63.0,10525.472606037758,964.0,201431.5397205043
2026-03-03,86,8222.00998629836,253.0,92568.75847705864,797.0,117084.79122974403
2026-03-04,124,13351.260861407603,163.0,66166.85007682253,758.0,64269.2020143291
2026-03-05,96,13937.49723703541,394.0,35378.62819321955,460.0,42828.07105814496
2026-03-06,119,32010.814988568767,139.0,17622.185517616694,440.0,57216.700529097034
2026-03-07,81,3512.479011742119,95.0,5657.780435347745,426.0,55071.39910549141
2026-03-08,61,3830.239739847123,10.0,2831.1633027441158,477.0,56070.47554259442
2026-03-09,67,10147.452446377809,23.0,6386.578913062992,521.0,59831.34907590923
2026-03-10,89,14502.110207515987,64.0,9713.627144511072,546.0,64619.83213891415
2026-03-11,78,9621.681177913753,42.0,19707.560168162567,582.0,54533.953148665336
2026-03-12,99,16918.481376547265,255.0,24911.28245902941,426.0,46541.15206618319
2026-03-13,124,24923.763303076146,41.0,8182.729301186969,509.0,63282.18606807236
2026-03-14,83,11183.559219710552,131.0,12362.554975580402,461.0,62103.19031220251
2026-03-15,89,7498.802815297678,50.0,9317.688477937689,500.0,60284.3046495625
2026-03-16,124,4333.3859175944135,2.0,2000.0,622.0,62617.69056715692
2026-03-17,138,28787.251509179798,298.0,46915.31179854329,462.0,44489.630277793425
2026-03-18,102,14718.227147262487,150.0,14174.224536439491,414.0,45033.63288861642
2026-03-19,138,29544.111415309777,266.0,41837.66765028096,286.0,32740.07665364524
2026-03-20,133,38560.822961041085,160.0,27449.376019649226,259.0,43851.5235950371
2026-03-21,87,6223.05677338852,97.0,34762.92973036008,249.0,15311.650638065534
2026-03-22,119,8851.456284608432,93.0,7846.483858382079,275.0,16316.623064291885
2026-03-23,119,32087.03481682641,121.0,9387.078499242729,273.0,39016.57938187556
2026-03-24,88,5833.3841758301805,42.0,12453.905888275653,319.0,32396.05766943009
2026-03-25,72,2054.283484435819,13.0,13000.0,378.0,21450.34115386591
2026-03-26,66,960.3678032742016,95.0,6183.922769662938,349.0,16226.786187477173
2026-03-27,97,23090.928660628095,190.0,6735.924915275619,256.0,32581.789932829648
2026-03-28,45,2693.6528981642314,79.0,23073.289785537687,222.0,12202.153045456194
2026-03-29,74,3952.5979301722887,52.0,3089.891546368542,244.0,13064.859429259941
2026-03-30,69,4427.3330079385205,79.0,3559.548926665096,234.0,13932.643510533366
2026-03-31,62,1723.6326245025189,68.0,5639.0557599466265,228.0,10017.220375089259
2026-04-01,66,1938.7385327750649,65.0,600.8090793245865,229.0,11355.149828539737
2026-04-02,89,4736.7595465672075,81.0,2729.722441289276,237.0,13362.18693381767
2026-04-03,75,516.8539786219856,81.0,3924.581790421013,231.0,9954.459122018641
2026-04-04,75,2481.639359329718,65.0,514.2451513389926,241.0,11921.853330009366
2026-04-05,11,4.271156160885501,0.0,0.0,252.0,11926.12448617025
